"0","#| include: false"
"0",""
"0",""
"0",""
"0","# List of packages for session"
"0",".packages = c(""knitr"", ""devtools"")"
"0",""
"0",""
"0",""
"0","# Install CRAN packages (if not already installed)"
"0",".inst <- .packages %in% installed.packages()"
"0","if(length(.packages[!.inst]) > 0) install.packages(.packages[!.inst])"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/devtools_2.4.5.zip' ...
"
"1","	OK [downloaded 424 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/desc_1.4.2.zip' ...
"
"1","	OK [downloaded 319.3 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/miniUI_0.1.1.1.zip' ...
"
"1","	OK [downloaded 35.9 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/shiny_1.7.4.zip' ...
"
"1","	OK [downloaded 4.1 Mb in 0.5 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/httpuv_1.6.9.zip' ...
"
"1","	OK [downloaded 956.6 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/sourcetools_0.1.7-1.zip' ...
"
"1","	OK [downloaded 366 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/src/contrib/sass_0.4.6.tar.gz' ...
"
"1","	OK [downloaded 2.9 Mb in 0.3 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgbuild_1.4.0.zip' ...
"
"1","	OK [downloaded 173.6 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgdown_2.0.7.zip' ...
"
"1","	OK [downloaded 783.9 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/downlit_0.4.2.zip' ...
"
"1","	OK [downloaded 111 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/brio_1.1.3.zip' ...
"
"1","	OK [downloaded 37.4 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgload_1.3.2.zip' ...
"
"1","	OK [downloaded 174.5 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/profvis_0.3.8.zip' ...
"
"1","	OK [downloaded 201.1 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/rcmdcheck_1.4.0.zip' ...
"
"1","	OK [downloaded 166.8 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/sessioninfo_1.2.2.zip' ...
"
"1","	OK [downloaded 181.9 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/xopen_1.0.0.zip' ...
"
"1","	OK [downloaded 24.3 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/roxygen2_7.2.3.zip' ...
"
"1","	OK [downloaded 1 Mb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/brew_1.0-8.zip' ...
"
"1","	OK [downloaded 76.8 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/rversions_2.1.2.zip' ...
"
"1","	OK [downloaded 65.8 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/src/contrib/testthat_3.1.8.tar.gz' ...
"
"1","	OK [downloaded 714 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/praise_1.0.0.zip' ...
"
"1","	OK [downloaded 19.4 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/waldo_0.5.0.zip' ...
"
"1","	OK [downloaded 102.1 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/diffobj_0.3.5.zip' ...
"
"1","	OK [downloaded 966.8 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/urlchecker_1.0.1.zip' ...
"
"1","	OK [downloaded 35.5 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/usethis_2.1.6.zip' ...
"
"1","	OK [downloaded 799.9 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/gert_1.9.2.zip' ...
"
"1","	OK [downloaded 2.6 Mb in 0.4 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/credentials_1.3.2.zip' ...
"
"1","	OK [downloaded 170 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/zip_2.3.0.zip' ...
"
"1","	OK [downloaded 418.2 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/gh_1.4.0.zip' ...
"
"1","	OK [downloaded 102.4 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/gitcreds_0.1.2.zip' ...
"
"1","	OK [downloaded 97.2 Kb in 0.1 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr2_0.2.2.zip' ...
"
"1","	OK [downloaded 373.8 Kb in 0.2 secs]
"
"1","Retrieving 'https://cran.rstudio.com/bin/windows/contrib/4.2/ini_0.3.1.zip' ...
"
"1","	OK [downloaded 15.4 Kb in 0.1 secs]
"
"1","Installing evaluate [0.20] ...
"
"1","	OK [linked cache]
"
"1","Installing xfun [0.39] ...
"
"1","	OK [linked cache]
"
"1","Installing highr [0.10] ...
"
"1","	OK [linked cache]
"
"1","Installing yaml [2.3.7] ...
"
"1","	OK [linked cache]
"
"1","Installing knitr [1.42] ...
"
"1","	OK [linked cache]
"
"1","Installing cli [3.6.1] ...
"
"1","	OK [linked cache]
"
"1","Installing R6 [2.5.1] ...
"
"1","	OK [linked cache]
"
"1","Installing rprojroot [2.0.3] ...
"
"1","	OK [linked cache]
"
"1","Installing desc [1.4.2] ...
"
"1","	OK [installed binary]
"
"1","Moving desc [1.4.2] into the cache ...
"
"1","	OK [moved to cache in 6.4 milliseconds]
"
"1","Installing rlang [1.1.1] ...
"
"1","	OK [linked cache]
"
"1","Installing ellipsis [0.3.2] ...
"
"1","	OK [linked cache]
"
"1","Installing fs [1.6.2] ...
"
"1","	OK [linked cache]
"
"1","Installing glue [1.6.2] ...
"
"1","	OK [linked cache]
"
"1","Installing lifecycle [1.0.3] ...
"
"1","	OK [linked cache]
"
"1","Installing fastmap [1.1.1] ...
"
"1","	OK [linked cache]
"
"1","Installing cachem [1.0.8] ...
"
"1","	OK [linked cache]
"
"1","Installing memoise [2.0.1] ...
"
"1","	OK [linked cache]
"
"1","Installing Rcpp [1.0.10] ...
"
"1","	OK [linked cache]
"
"1","Installing later [1.3.1] ...
"
"1","	OK [linked cache]
"
"1","Installing magrittr [2.0.3] ...
"
"1","	OK [linked cache]
"
"1","Installing promises [1.2.0.1] ...
"
"1","	OK [linked cache]
"
"1","Installing httpuv [1.6.9] ...
"
"1","	OK [installed binary]
"
"1","Moving httpuv [1.6.9] into the cache ...
"
"1","	OK [moved to cache in 6.4 milliseconds]
"
"1","Installing mime [0.12] ...
"
"1","	OK [linked cache]
"
"1","Installing jsonlite [1.8.4] ...
"
"1","	OK [linked cache]
"
"1","Installing xtable [1.8-4] ...
"
"1","	OK [linked cache]
"
"1","Installing digest [0.6.31] ...
"
"1","	OK [linked cache]
"
"1","Installing base64enc [0.1-3] ...
"
"1","	OK [linked cache]
"
"1","Installing htmltools [0.5.5] ...
"
"1","	OK [linked cache]
"
"1","Installing fontawesome [0.5.1] ...
"
"1","	OK [linked cache]
"
"1","Installing sourcetools [0.1.7-1] ...
"
"1","	OK [installed binary]
"
"1","Moving sourcetools [0.1.7-1] into the cache ...
"
"1","	OK [moved to cache in 7.4 milliseconds]
"
"1","Installing crayon [1.5.2] ...
"
"1","	OK [linked cache]
"
"1","Installing withr [2.5.0] ...
"
"1","	OK [linked cache]
"
"1","Installing commonmark [1.9.0] ...
"
"1","	OK [linked cache]
"
"1","Installing rappdirs [0.3.3] ...
"
"1","	OK [linked cache]
"
"1","Installing sass [0.4.6] ...
"
"1","	OK [built from source]
"
"1","Moving sass [0.4.6] into the cache ...
"
"1","	OK [moved to cache in 12 milliseconds]
"
"1","Installing jquerylib [0.1.4] ...
"
"1","	OK [linked cache]
"
"1","Installing bslib [0.4.2] ...
"
"1","	OK [linked cache]
"
"1","Installing shiny [1.7.4] ...
"
"1","	OK [installed binary]
"
"1","Moving shiny [1.7.4] into the cache ...
"
"1","	OK [moved to cache in 10 milliseconds]
"
"1","Installing miniUI [0.1.1.1] ...
"
"1","	OK [installed binary]
"
"1","Moving miniUI [0.1.1.1] into the cache ...
"
"1","	OK [moved to cache in 7.2 milliseconds]
"
"1","Installing ps [1.7.5] ...
"
"1","	OK [linked cache]
"
"1","Installing processx [3.8.1] ...
"
"1","	OK [linked cache]
"
"1","Installing callr [3.7.3] ...
"
"1","	OK [linked cache]
"
"1","Installing prettyunits [1.1.1] ...
"
"1","	OK [linked cache]
"
"1","Installing pkgbuild [1.4.0] ...
"
"1","	OK [installed binary]
"
"1","Moving pkgbuild [1.4.0] into the cache ...
"
"1","	OK [moved to cache in 8.2 milliseconds]
"
"1","Installing brio [1.1.3] ...
"
"1","	OK [installed binary]
"
"1","Moving brio [1.1.3] into the cache ...
"
"1","	OK [moved to cache in 7.8 milliseconds]
"
"1","Installing fansi [1.0.4] ...
"
"1","	OK [linked cache]
"
"1","Installing vctrs [0.6.2] ...
"
"1","	OK [linked cache]
"
"1","Installing downlit [0.4.2] ...
"
"1","	OK [installed binary]
"
"1","Moving downlit [0.4.2] into the cache ...
"
"1","	OK [moved to cache in 6.3 milliseconds]
"
"1","Installing curl [5.0.0] ...
"
"1","	OK [linked cache]
"
"1","Installing sys [3.4.1] ...
"
"1","	OK [linked cache]
"
"1","Installing askpass [1.1] ...
"
"1","	OK [linked cache]
"
"1","Installing openssl [2.0.6] ...
"
"1","	OK [linked cache]
"
"1","Installing httr [1.4.5] ...
"
"1","	OK [linked cache]
"
"1","Installing purrr [1.0.1] ...
"
"1","	OK [linked cache]
"
"1","Installing cpp11 [0.4.3] ...
"
"1","	OK [linked cache]
"
"1","Installing systemfonts [1.0.4] ...
"
"1","	OK [linked cache]
"
"1","Installing textshaping [0.3.6] ...
"
"1","	OK [linked cache]
"
"1","Installing ragg [1.2.5] ...
"
"1","	OK [linked cache]
"
"1","Installing stringi [1.7.12] ...
"
"1","	OK [linked cache]
"
"1","Installing stringr [1.5.0] ...
"
"1","	OK [linked cache]
"
"1","Installing tinytex [0.45] ...
"
"1","	OK [linked cache]
"
"1","Installing rmarkdown [2.21] ...
"
"1","	OK [linked cache]
"
"1","Installing utf8 [1.2.3] ...
"
"1","	OK [linked cache]
"
"1","Installing pillar [1.9.0] ...
"
"1","	OK [linked cache]
"
"1","Installing pkgconfig [2.0.3] ...
"
"1","	OK [linked cache]
"
"1","Installing tibble [3.2.1] ...
"
"1","	OK [linked cache]
"
"1","Installing whisker [0.4.1] ...
"
"1","	OK [linked cache]
"
"1","Installing xml2 [1.3.4] ...
"
"1","	OK [linked cache]
"
"1","Installing pkgdown [2.0.7] ...
"
"1","	OK [installed binary]
"
"1","Moving pkgdown [2.0.7] into the cache ...
"
"1","	OK [moved to cache in 6.9 milliseconds]
"
"1","Installing pkgload [1.3.2] ...
"
"1","	OK [installed binary]
"
"1","Moving pkgload [1.3.2] into the cache ...
"
"1","	OK [moved to cache in 7.9 milliseconds]
"
"1","Installing htmlwidgets [1.6.2] ...
"
"1","	OK [linked cache]
"
"1","Installing profvis [0.3.8] ...
"
"1","	OK [installed binary]
"
"1","Moving profvis [0.3.8] into the cache ...
"
"1","	OK [moved to cache in 7.8 milliseconds]
"
"1","Installing sessioninfo [1.2.2] ...
"
"1","	OK [installed binary]
"
"1","Moving sessioninfo [1.2.2] into the cache ...
"
"1","	OK [moved to cache in 7.1 milliseconds]
"
"1","Installing xopen [1.0.0] ...
"
"1","	OK [installed binary]
"
"1","Moving xopen [1.0.0] into the cache ...
"
"1","	OK [moved to cache in 8 milliseconds]
"
"1","Installing rcmdcheck [1.4.0] ...
"
"1","	OK [installed binary]
"
"1","Moving rcmdcheck [1.4.0] into the cache ...
"
"1","	OK [moved to cache in 12 milliseconds]
"
"1","Installing remotes [2.4.2] ...
"
"1","	OK [linked cache]
"
"1","Installing brew [1.0-8] ...
"
"1","	OK [installed binary]
"
"1","Moving brew [1.0-8] into the cache ...
"
"1","	OK [moved to cache in 6.6 milliseconds]
"
"1","Installing roxygen2 [7.2.3] ...
"
"1","	OK [installed binary]
"
"1","Moving roxygen2 [7.2.3] into the cache ...
"
"1","	OK [moved to cache in 6.6 milliseconds]
"
"1","Installing rversions [2.1.2] ...
"
"1","	OK [installed binary]
"
"1","Moving rversions [2.1.2] into the cache ...
"
"1","	OK [moved to cache in 7.3 milliseconds]
"
"1","Installing praise [1.0.0] ...
"
"1","	OK [installed binary]
"
"1","Moving praise [1.0.0] into the cache ...
"
"1","	OK [moved to cache in 7.8 milliseconds]
"
"1","Installing diffobj [0.3.5] ...
"
"1","	OK [installed binary]
"
"1","Moving diffobj [0.3.5] into the cache ...
"
"1","	OK [moved to cache in 6.9 milliseconds]
"
"1","Installing rematch2 [2.1.2] ...
"
"1","	OK [linked cache]
"
"1","Installing waldo [0.5.0] ...
"
"1","	OK [installed binary]
"
"1","Moving waldo [0.5.0] into the cache ...
"
"1","	OK [moved to cache in 6.7 milliseconds]
"
"1","Installing testthat [3.1.8] ...
"
"1","	OK [built from source]
"
"1","Moving testthat [3.1.8] into the cache ...
"
"1","	OK [moved to cache in 6.4 milliseconds]
"
"1","Installing urlchecker [1.0.1] ...
"
"1","	OK [installed binary]
"
"1","Moving urlchecker [1.0.1] into the cache ...
"
"1","	OK [moved to cache in 6.4 milliseconds]
"
"1","Installing clipr [0.8.0] ...
"
"1","	OK [linked cache]
"
"1","Installing credentials [1.3.2] ...
"
"1","	OK [installed binary]
"
"1","Moving credentials [1.3.2] into the cache ...
"
"1","	OK [moved to cache in 5.9 milliseconds]
"
"1","Installing rstudioapi [0.14] ...
"
"1","	OK [linked cache]
"
"1","Installing zip [2.3.0] ...
"
"1","	OK [installed binary]
"
"1","Moving zip [2.3.0] into the cache ...
"
"1","	OK [moved to cache in 6.1 milliseconds]
"
"1","Installing gert [1.9.2] ...
"
"1","	OK [installed binary]
"
"1","Moving gert [1.9.2] into the cache ...
"
"1","	OK [moved to cache in 5.8 milliseconds]
"
"1","Installing gitcreds [0.1.2] ...
"
"1","	OK [installed binary]
"
"1","Moving gitcreds [0.1.2] into the cache ...
"
"1","	OK [moved to cache in 9.4 milliseconds]
"
"1","Installing httr2 [0.2.2] ...
"
"1","	OK [installed binary]
"
"1","Moving httr2 [0.2.2] into the cache ...
"
"1","	OK [moved to cache in 6.2 milliseconds]
"
"1","Installing ini [0.3.1] ...
"
"1","	OK [installed binary]
"
"1","Moving ini [0.3.1] into the cache ...
"
"1","	OK [moved to cache in 5.7 milliseconds]
"
"1","Installing gh [1.4.0] ...
"
"1","	OK [installed binary]
"
"1","Moving gh [1.4.0] into the cache ...
"
"1","	OK [moved to cache in 5.7 milliseconds]
"
"1","Installing usethis [2.1.6] ...
"
"1","	OK [installed binary]
"
"1","Moving usethis [2.1.6] into the cache ...
"
"1","	OK [moved to cache in 5.7 milliseconds]
"
"1","Installing devtools [2.4.5] ...
"
"1","	OK [installed binary]
"
"1","Moving devtools [2.4.5] into the cache ...
"
"1","	OK [moved to cache in 6.9 milliseconds]
"
"0","# Load packages into session "
"0","lapply(.packages, require, character.only=TRUE, quietly = TRUE)"
"2","Warning: package â€˜knitrâ€™ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'knitr':
  method            from
  print.knitr_kable     
"
"2","Warning: package â€˜devtoolsâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜usethisâ€™ was built under R version 4.2.3"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜devtoolsâ€™

"
"2","The following object is masked from â€˜package:recipesâ€™:

    check

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","devtools::install_github(""hadley/emo"")"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Downloading GitHub repo hadley/emo@HEAD
"
"2","Warning: skipping pax global extended headers"
"2","Warning: skipping pax global extended headers"
"2","Installing 4 packages: timechange, generics, lubridate, assertthat
"
"2","Warning: package â€˜lubridateâ€™ is in use and will not be installed"
"2","Installing packages into â€˜C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/R/renv/library/R-4.2/x86_64-w64-mingw32â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timechange_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 508531 bytes (496 KB)
"
"2","downloaded 496 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/generics_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 80448 bytes (78 KB)
"
"2","downloaded 78 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 54856 bytes (53 KB)
"
"2","downloaded 53 KB

"
"1","package â€˜timechangeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜assertthatâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\downloaded_packages"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\remotes3e6452552db5\hadley-emo-3f03b11/DESCRIPTION'[39m[36m[36m (404ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'emo':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'emo_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/R/renv/library/R-4.2/x86_64-w64-mingw32â€™
(as â€˜libâ€™ is unspecified)
"
"1","ERROR: dependency 'lubridate' is not available for package 'emo'
"
"1","* removing 'C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/R/renv/library/R-4.2/x86_64-w64-mingw32/emo'
"
"2","Warning: installation of package â€˜C:/Users/mielh/AppData/Local/Temp/RtmpofKQA4/file3e6456b3405c/emo_0.0.0.9000.tar.gzâ€™ had non-zero exit status"
"0","# figure options"
"0","knitr::opts_chunk$set("
"0","  fig.width = 8, fig.asp = 0.618, out.width = ""90%"","
"0","  fig.retina = 3, dpi = 300, fig.align = ""center"""
"0",")"
"0",""
"0",""
